#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 516947968 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=22292, tid=22580
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:E:\gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 H 255 w/ Radeon 780M Graphics, 16 cores, 30G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  1 15:19:19 2026 elapsed time: 42.965622 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000241f7b531d0):  VMThread "VM Thread"          [id=22580, stack(0x0000009e61b00000,0x0000009e61c00000) (1024K)]

Stack: [0x0000009e61b00000,0x0000009e61c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000009e72bfe630): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002418439f2f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind: loaded 2 times (x 82B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 92B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 79B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 106B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 2 times (x 82B)
Class kotlin.text.Charsets                                                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$Companion              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.ReflectJvmMapping                                            : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.PropertiesConventionUtilKt           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.TypeProjectionBase                       : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.NullabilityQualifier : loaded 2 times (x 79B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Modality                     : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat                            : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.ModuleDescriptor;                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeParameterOrBuilder       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.ExtensionRegistryLite                 : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$LockBasedNotNullLazyValueWithPostCompute: loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.ResolutionScope                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ClassDataFinder  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.TypeParameterResolver           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaTypeEnhancementState$Companion$DEFAULT$1: loaded 2 times (x 129B)
Class kotlin.jvm.functions.Function13                                                 : loaded 2 times (x 70B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 82B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 205B)
Class kotlin.reflect.jvm.internal.impl.types.TypeConstructorSubstitution              : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.DeclarationDescriptorVisitorEmptyBodies: loaded 2 times (x 101B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaElement: loaded 2 times (x 71B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.storage.SimpleLock                             : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function14                                                 : loaded 2 times (x 70B)
Class kotlin.reflect.full.KClasses                                                    : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 79B)
Class com.google.common.reflect.Types$JavaVersion$1                                   : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 81B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 149B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 113B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 111B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassConstructorDescriptor: loaded 2 times (x 229B)
Class kotlin.reflect.jvm.internal.JvmFunctionSignature                                : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmMemberSignature$Method: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberDescriptor: loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.scopes.ResolutionScope;              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$JavaType                   : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractTypeConstructor                  : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.renderer.RenderingUtilsKt                      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.renderer.ParameterNameRenderingPolicy          : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FunctionDescriptor                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageViewDescriptorFactory$Default: loaded 2 times (x 74B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.functions.FunctionClassKind;        : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function15                                                 : loaded 2 times (x 70B)
Class kotlin.collections.ArraysKt                                                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 2 times (x 73B)
Class com.google.common.reflect.Types$JavaVersion$2                                   : loaded 2 times (x 83B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 71B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 72B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 82B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 71B)
Class com.google.common.base.Preconditions                                            : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.BuiltinSpecialPropertiesKt           : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.ClassifierDescriptor;            : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoContainer$Class: loaded 2 times (x 74B)
Class [Lkotlin.reflect.jvm.internal.impl.types.Variance;                              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$Projection     : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$Type$1: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmMethodSignature    : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$1           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.DeclarationDescriptorNonRootImpl: loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.utils.WrappedValues$WrappedProcessCanceledException: loaded 2 times (x 82B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function16                                                 : loaded 2 times (x 70B)
Class kotlin.LazyKt                                                                   : loaded 2 times (x 71B)
Class [Lorg.apache.commons.io.file.DeleteOption;                                      : loaded 2 times (x 69B)
Class com.google.common.reflect.Types$JavaVersion$3                                   : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 180B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 79B)
Class com.google.common.base.Joiner$1                                                 : loaded 2 times (x 80B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 73B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 83B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 111B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges$ClasspathSnapshotEnabled      : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.descriptors.JavaClassDescriptor      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$Projection$1   : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.JvmPackageScope     : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.AbstractDeserializedPackageFragmentProvider: loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Internal              : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$2           : loaded 2 times (x 76B)
Class kotlin.InitializedLazyImpl                                                      : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.DeserializedDescriptorResolver     : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleDescriptorImpl          : loaded 2 times (x 97B)
Class kotlin.reflect.jvm.internal.impl.types.model.KotlinTypeMarker                   : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function17                                                 : loaded 2 times (x 70B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 2 times (x 71B)
Class com.google.common.reflect.Types$JavaVersion$4                                   : loaded 2 times (x 83B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 125B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 2 times (x 71B)
Class com.google.common.base.Joiner$2                                                 : loaded 2 times (x 79B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 105B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$1                                            : loaded 2 times (x 113B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 2 times (x 112B)
Class kotlin.reflect.jvm.internal.impl.descriptors.TypeParameterDescriptor            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass$methods$2: loaded 2 times (x 129B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.NameResolverImpl$WhenMappings: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializedPackageFragment: loaded 2 times (x 108B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageFragment: loaded 2 times (x 105B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$ContractOrBuilder            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$ExtendableMessageOrBuilder: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$3           : loaded 2 times (x 76B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.RenderingFormat;                    : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$1              : loaded 2 times (x 95B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function18                                                 : loaded 2 times (x 70B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 71B)
Class com.google.common.reflect.Types$JavaVersion$5                                   : loaded 2 times (x 71B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 2 times (x 69B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 83B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimeMetric                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.incremental.ClasspathSnapshotFiles                         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.UtilKt                                              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.BuiltinMethodsWithSpecialGenericSignature: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedSimpleFunctionDescriptor: loaded 2 times (x 211B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractTypeParameterDescriptor$1: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.builtins.BuiltInsPackageFragmentImpl$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.VersionRequirementTable$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$Entry                  : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmClassName                       : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Package$1                    : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$4           : loaded 2 times (x 76B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.CallableMemberDescriptor$Kind;   : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypeRefinerKt              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ClassDescriptor                    : loaded 2 times (x 70B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.PackagePartProvider                : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function19                                                 : loaded 2 times (x 70B)
Class kotlin.TypeCastException                                                        : loaded 2 times (x 82B)
